contributors,goal,pledged,type,where,title,percentage,cash,time,project_url
1887 pessoas,Meta R$ 40.000,R$ 164.194,Campanha Tudo-ou-nada , São Paulo	 SP,Livro Mundo Avesso do Um Sábado Qualquer,410%,R$ 164.194,02/11/2018,/livro_mundo_avesso?ref=ctrse_explore
620 pessoas,Meta R$ 50.000,R$ 59.425,Campanha Tudo-ou-nada , São Paulo	 SP,O Filho dos Outros - websérie sobre a redução da maioridade penal no Brasil,118%,R$ 59.425,02/09/2015,/ofilhodosoutros?ref=ctrse_explore
1124 pessoas,Meta R$ 77.620,R$ 103.898,Campanha Tudo-ou-nada , Porto Alegre	 RS,Apanhador Só - Turnê nacional na sala de estar + Gravação do próximo álbum,133%,R$ 103.898,22/07/2015,/apanhador?ref=ctrse_explore
153 pessoas,Meta R$ 38.100,R$ 42.960,Campanha Tudo-ou-nada , Rio de Janeiro	 RJ,Adapt Your Mind - O Filme,112%,R$ 42.960,03/12/2016,/adaptyourmind?ref=ctrse_explore
129 pessoas,Meta R$ 35.030,R$ 35.935,Campanha Flexível , Três Coroas	 RS,JÉF | Solar	 meu terceiro disco.,102%,R$ 35.935,25/11/2017,/jef?ref=ctrse_explore
383 pessoas,Meta R$ 42.000,R$ 30.885,Campanha Flexível , São Paulo	 SP,Do Mulungu ao Manacá - livro de Ruth Salles,73%,R$ 30.885,11/12/2016,/mulungu?ref=ctrse_explore
157 pessoas,Meta R$ 40.000,R$ 42.522,Campanha Tudo-ou-nada , São Paulo	 SP,Livro A Suprema Herança do Homem	 do criador da Técnica Alexander,106%,R$ 42.522,22/09/2014,/supremaheranca?ref=ctrse_explore
444 pessoas,Meta R$ 23.000,R$ 27.085,Campanha Tudo-ou-nada , São Paulo	 SP,O Crime da Quinta Avenida: Anna Katharine Green,117%,R$ 27.085,02/12/2018,/green?ref=ctrse_explore
357 pessoas,Meta R$ 22.000,R$ 30.643,Campanha Flexível , São Paulo	 SP,Varney	 o Vampiro	 de James Malcolm Rymer (v. 1),139%,R$ 30.643,08/07/2019,/varney?ref=ctrse_explore
137 pessoas,Meta R$ 26.000,R$ 26.330,Campanha Tudo-ou-nada , São Paulo	 SP,Finalização do disco Sentido - por Fê Stok,101%,R$ 26.330,23/12/2014,/sentido?ref=ctrse_explore
152 pessoas,Meta R$ 15.000,R$ 23.207,Campanha Flexível , Belo Horizonte	 MG,Disco Microfonia	 de Felipe de Oliveira,154%,R$ 23.207,11/12/2016,/microfonia?ref=ctrse_explore
210 pessoas,Meta R$ 120.000,R$ 26.640,Campanha Flexível , Belo Horizonte	 MG,Lula: Eu Sou Vocês - O Filme,22%,R$ 26.640,10/06/2018,/eusouvoces?ref=ctrse_explore
195 pessoas,Meta R$ 18.000,R$ 22.285,Campanha Tudo-ou-nada , Limeira	 SP,Sex & Crime do Benicio - Volume 2,123%,R$ 22.285,04/01/2014,/benicio2?ref=ctrse_explore
447 pessoas,Meta R$ 20.000,R$ 21.725,Campanha Tudo-ou-nada , Petrópolis	 RJ,Livro Fake - segunda edição,108%,R$ 21.725,08/05/2018,/livrofake?ref=ctrse_explore
135 pessoas,Meta R$ 20.000,R$ 20.950,Campanha Tudo-ou-nada , Rio de Janeiro	 RJ,Xará  | Prensagem do CD Nós Somos a Crise ,104%,R$ 20.950,07/04/2014,/xaraoficial?ref=ctrse_explore
114 pessoas,Meta R$ 24.712,R$ 25.300,Campanha Tudo-ou-nada , Maceió	 AL,Kel Monalisa - Do meu jeito - Primeiro  CD AUTORAL,102%,R$ 25.300,21/09/2015,/kelmonalisaprimeirocdautoral?ref=ctrse_explore
160 pessoas,Meta R$ 16.000,R$ 16.415,Campanha Tudo-ou-nada , Rio de Janeiro	 RJ,  CD Fuzuê - Sambalangandã,102%,R$ 16.415,15/01/2013,/cdfuzue?ref=ctrse_explore
89 pessoas,Meta R$ 15.029,R$ 16.217,Campanha Tudo-ou-nada , Nova Friburgo	 RJ,SHOW DE LANÇAMENTO DO CD MÚSICA NOVA NO TEATRO RIVAL,107%,R$ 16.217,17/10/2014,/musicanova?ref=ctrse_explore
83 pessoas,Meta R$ 20.000,R$ 21.160,Campanha Tudo-ou-nada , Belo Horizonte	 MG,Gravação do CD Trio Bola Preta - Made in Holanda!,105%,R$ 21.160,14/11/2013,/triobolapreta?ref=ctrse_explore
157 pessoas,Meta R$ 15.000,R$ 15.610,Campanha Tudo-ou-nada , Santos	 SP,2002	 o livro,104%,R$ 15.610,01/09/2013,/2002?ref=ctrse_explore
231 pessoas,Meta R$ 9.300,R$ 15.942,Campanha Flexível , Bragança	 PA,Livro Ponte do Galo	 de Dalcídio Jurandir,171%,R$ 15.942,06/06/2017,/ponte_do_galo?ref=ctrse_explore
157 pessoas,Meta R$ 18.000,R$ 14.547,Campanha Flexível , Arinos	 MG,O Caminho do Sertão  - 2018,80%,R$ 14.547,29/06/2018,/ocaminhodosertao2018?ref=ctrse_explore
89 pessoas,Meta R$ 45.000,R$ 14.517,Campanha Flexível , Joinville	 SC,Eliza na Schumacher College,32%,R$ 14.517,16/06/2017,/ElizaNaSchumacher?ref=ctrse_explore
180 pessoas,Meta R$ 13.586,R$ 14.489,Campanha Tudo-ou-nada , São Paulo	 SP,1º CD Noneto de Casa,106%,R$ 14.489,13/07/2014,/nonetodecasa?ref=ctrse_explore
123 pessoas,Meta R$ 35.000,R$ 15.085,Campanha Flexível , Rio de Janeiro	 RJ,Websérie Magnólia Vai! - Música e Estrada,43%,R$ 15.085,31/01/2017,/webserie_magnolia_vai_musica_e_estrada_58a4?ref=ctrse_explore
135 pessoas,Meta R$ 62.000,R$ 14.563,Campanha Flexível , São Paulo	 SP,Fábrica Kukrum,23%,R$ 14.563,25/12/2018,/kukrum?ref=ctrse_explore
59 pessoas,Meta R$ 58.000,R$ 14.600,Campanha Flexível , Santo Antônio do Pinhal	 SP,FLIMA 2018 (Festa Literária da Mantiqueira),25%,R$ 14.600,06/09/2018,/flima2018?ref=ctrse_explore
206 pessoas,Meta R$ 14.577,R$ 15.573,Campanha Flexível , Porto Alegre	 RS,Carmen e os Violões - o disco,106%,R$ 15.573,16/05/2019,/carmeneosvioloes?ref=ctrse_explore
145 pessoas,Meta R$ 10.000,R$ 14.605,Campanha Tudo-ou-nada , São Paulo	 SP,CD A Imensidão Azul - Zoe Lilly,146%,R$ 14.605,11/03/2014,/zoelilly?ref=ctrse_explore
231 pessoas,Meta R$ 18.390,R$ 19.040,Campanha Tudo-ou-nada , São Paulo	 SP,Segundo álbum Quente de Saulo Duarte e a Unidade,103%,R$ 19.040,12/04/2014,/sauloduarteeaunidade?ref=ctrse_explore
69 pessoas,Meta R$ 14.200,R$ 14.470,Campanha Flexível , Rio de Janeiro	 RJ,Rebeca no Mundial,101%,R$ 14.470,16/05/2018,/rebeca_no_mundial_cefb?ref=ctrse_explore
254 pessoas,Meta R$ 7.000,R$ 14.401,Campanha Tudo-ou-nada , Caruaru	 PE,INKGIRLS,205%,R$ 14.401,09/03/2017,/inkgirls?ref=ctrse_explore
74 pessoas,Meta R$ 13.500,R$ 14.410,Campanha Tudo-ou-nada , São Paulo	 SP,MOSCA 7 - 7ª Mostra Audiovisual de Cambuquira,106%,R$ 14.410,29/06/2012,/mosca-7-7-mostra-audiovisual-de-cambuquira?ref=ctrse_explore
114 pessoas,Meta R$ 12.644,R$ 14.400,Campanha Tudo-ou-nada , São Paulo	 SP,Vitrola Sintética - Finalização do disco Sintético,113%,R$ 14.400,22/05/2015,/vitrolasintetica?ref=ctrse_explore
88 pessoas,Meta R$ 15.108,R$ 15.268,Campanha Tudo-ou-nada , Rio de Janeiro	 RJ,Livro: RELAXE! Guia de relaxamento profundo,101%,R$ 15.268,14/04/2016,/restaurativa?ref=ctrse_explore
68 pessoas,Meta R$ 30.000,R$ 14.350,Campanha Flexível , São Paulo	 SP,5º Prêmio Bibi Ferreira,47%,R$ 14.350,16/10/2017,/premiobibiferreira?ref=ctrse_explore
26 pessoas,Meta R$ 13.000,R$ 14.500,Campanha Tudo-ou-nada , Salvador	 BA,Disco Apuama Duo,111%,R$ 14.500,09/08/2014,/apuama?ref=ctrse_explore
106 pessoas,Meta R$ 13.000,R$ 14.535,Campanha Tudo-ou-nada , São Paulo	 SP,A Melhor Amiga,111%,R$ 14.535,28/06/2017,/AMelhorAmiga?ref=ctrse_explore
196 pessoas,Meta R$ 26.437,R$ 14.196,Campanha Flexível , São Paulo	 SP,Projeto Gentes - Novo CD de Gladir Cabral,53%,R$ 14.196,06/08/2017,/gladircabral?ref=ctrse_explore
